student_code,ielts
6253973,3.094945
6135218,3.5760079859445564
2060584,3.6301297455754327
6323754,3.6669340235153554
5685709,3.8414988725004653
9904815,4.041550240416649
678688,4.148558711490187
4326156,4.25138722481755
5855892,4.300852544292129
8083372,4.310917593572606
8227747,4.317928603661898
4327995,4.3511793851637695
7437694,4.35248495350668
9021334,4.367786659389958
4052255,4.412074408480159
3917242,4.444958462014023
5090488,4.453895679493023
339968,4.493165637467958
8777571,4.499637795144055
2692536,4.549718399814113
5604381,4.55387532287884
619165,4.584982111397472
4514084,4.627405711885638
3540866,4.658242451098767
3978363,4.676724436235344
1127557,4.681793596008453
7535697,4.721658875077381
5998885,4.735547748771345
7701723,4.739043907091169
8046155,4.7470424491740335
5788238,4.747984028937296
9694731,4.7599111731368104
6803560,4.787091019789769
1885559,4.796385256284138
8797057,4.797044296313103
633634,4.804239334581864
4032747,4.836434376349057
8678845,4.853910317071598
8202873,4.860077978771792
9344655,4.861300180329282
4723636,4.875466468428009
7656855,4.903994254687598
5434233,4.920019202829937
1506368,4.927050969773229
6941300,4.946557433981459
9334082,4.963936295459698
5885267,4.968861931706126
1324744,4.969267209887794
6070226,4.983062929446266
4962894,5.003787358344678
2231018,5.012007699375513
8310710,5.012083436651826
3589429,5.029772102271205
6988260,5.047960019436178
6578443,5.062366205164156
394746,5.069109229070204
5810754,5.075466135643874
5532019,5.078406352780608
4452892,5.086519244681855
1802159,5.090134337969404
3857985,5.094663346127939
3902177,5.095782633041357
8612558,5.0958391163163235
1253224,5.096785225094872
2750235,5.102454768946304
4840039,5.106324987847543
8399350,5.124910402309916
9793374,5.128090832115232
2403554,5.1309575150132885
4120120,5.161585520521478
3046862,5.165709976632796
2776517,5.180845622487633
4407086,5.18928305783786
7431006,5.1983936742670815
9115828,5.198657000983633
8429442,5.2172375399804345
6269912,5.228306307077564
8931924,5.2343386971233175
3617741,5.245573446076804
6268563,5.24657814550133
3556653,5.249911944417784
5529219,5.268611430980871
575595,5.280127687536831
9954352,5.2840531934666695
1988806,5.286462913181188
2248091,5.287740703099162
4061676,5.295802011872283
1860462,5.296821329644403
4158848,5.303995307998145
909178,5.314292950809344
8032310,5.3158065773720065
4877402,5.323650809804615
7034106,5.32739010448579
7586327,5.34002542767102
2662605,5.342876108906558
821037,5.34484601805573
5607683,5.350625289578713
6517954,5.360107840447465
1121469,5.377293715160196
6856350,5.398138229234529
5879277,5.4075951966797255
2992371,5.423228697776757
7070199,5.4240008387321925
563001,5.42820018935083
6111493,5.42919848812953
2922136,5.445778246132037
615693,5.450551870099372
2736722,5.45077692315386
7918114,5.479993102071745
339017,5.480564385327949
514994,5.480572385329645
1041768,5.484475929957728
