,weight_before,weight_after
0,71.46788757588237,73.96597940270152
1,68.13836154193706,64.82968652134487
2,72.25952568943298,62.79235901173325
3,76.84940065085175,76.78241947200239
4,67.63556469165044,72.07876870197644
5,67.6356507786761,66.70124773433594
6,77.14399745764621,78.14309455190836
7,72.88741795561623,71.00087991157486
8,66.40165285101604,76.29293178071521
9,71.70828169510413,70.76127906921904
10,66.43341127887784,80.67858817875448
11,66.42128792818076,79.15903585089448
12,70.13208946197557,69.18662037717067
13,58.83101929185048,75.2593903233315
14,59.818702497354266,73.636407746409
15,65.9149847209492,77.23496457723908
16,63.55254768691732,65.62436625173062
17,70.51111805889397,73.83878866711932
18,64.10210615137856,75.69152991747116
19,61.45790282215216,61.67473620278077
20,76.54852142670816,64.53804063674846
21,67.67949009821504,60.27914537801898
22,69.21743989701446,69.08490783403478
23,61.3926498421369,73.9954710586283
24,66.00886903000136,77.90031550798969
25,69.44497948313102,70.79399943178903
26,62.82808925095314,78.52851438975887
27,70.83333632734401,63.558648954854725
28,65.7138894128048,61.95016507975331
29,67.33385023892146,70.14896353523527
30,65.70828973440324,72.33625787306663
31,78.57582281970541,70.26266834624734
32,68.7925809511588,60.1387869661358
33,63.31721924353558,69.98192442164421
34,73.17638963278078,63.93495560917711
35,62.46182857944205,73.75729542735876
36,69.95853569086091,72.24934984025838
37,58.58777275401317,65.74897100288781
38,61.89897591976381,67.86859718052511
39,69.89560100867189,65.15522624026858
40,72.73552271233702,70.11348127687553
41,69.76192803799492,75.17764970536928
42,68.25694922444193,65.5208630279096
43,67.28450894348148,72.933223429866
44,61.11068550193664,67.78704528030316
45,65.08883217733293,66.48040380882438
46,66.4479826278643,69.89281165810682
47,74.40640187835677,65.27449489528705
48,70.66512543542775,67.6706599885437
49,59.618807106311465,64.46530194117997
50,70.56269671970482,80.20082696937523
51,66.84416505049775,70.60079473230823
52,65.3138958914237,66.94385813443391
53,72.0706945241206,71.4899976178983
54,74.2694268021951,69.86645301341937
55,73.74654551786888,69.32590719946165
56,64.4628950973265,73.48112618773267
57,67.24199086770238,74.19431909632495
58,70.6003424154138,67.78583360106612
59,73.9786502382394,67.56035849530888
60,66.35079142532804,69.05682183092539
61,67.88984632872989,58.97213684870043
62,63.06225779909007,62.88651090041323
63,62.59101346526078,77.2262211839217
64,73.12385427539536,78.60987456859021
65,75.97483385205186,69.18626268325932
66,68.48576705523035,73.29399901657004
67,74.12540484195218,71.97396552143105
68,70.75960189987393,85.74430630470742
69,65.48065179361441,75.99578373269291
70,70.75834125376912,69.78888727942264
71,76.92808872521503,65.67105144887347
72,68.67549923244995,62.43247054645109
73,77.06760368999579,71.4376739133301
74,55.12665243333272,66.66211937953945
75,73.1730211511566,63.34892051240419
76,69.31978756553063,67.20831890759708
77,67.29550118364111,65.04410107111259
78,69.3445040175441,78.81971083102027
79,58.44148471949844,74.81193784742248
80,67.71149874465492,70.38567313907446
81,70.7358830536487,77.78880010315905
82,76.61272984884731,70.81028685996411
83,66.14579063545645,66.14002317885964
84,64.6239967723959,78.00364180020703
85,66.23237789628135,73.10668684453293
86,73.66328880462589,65.26452483364103
87,70.5871689910294,69.47831128787237
88,66.08554259778224,66.06870413152065
89,71.55468513048315,63.54522370418641
90,69.37238265402273,75.0335355353886
91,73.94246919262896,79.92563967582586
92,65.18212034887367,63.46677083359801
93,67.1452490150988,73.22639331121546
94,66.80732470423955,67.18807019861949
95,61.189375318080586,68.00164962732953
96,70.41606837191532,67.47788621473735
97,70.23220410711232,66.12655665343962
98,68.89016654285462,70.66676026279623
99,67.63329026688196,66.29095035769711
100,61.44182071441936,71.77099839575394
101,66.65768931330145,70.17538138691204
102,67.06632152201446,69.23645547071227
103,64.65659227962745,65.90975981463936
104,68.01764817745078,67.55561639829992
105,70.98200517302931,74.1837885333136
